
List of user-set options:

                                    Name   Value                used
                   hessian_approximation = limited-memory        yes
                           linear_solver = ma57                  yes
                  ma57_automatic_scaling = yes                   yes
                                max_iter = 1000                  yes
                             mu_strategy = adaptive              yes
                             output_file = Reusable-Launch-Vehicle-Entry-ProblemIPOPTinfo.txt  yes
                             print_level = 5                     yes
                      print_user_options = yes                   yes
                                     tol = 1e-007                yes
This is Ipopt version 3.11.0, running with linear solver ma57.

Number of nonzeros in equality constraint Jacobian...:    67587
Number of nonzeros in inequality constraint Jacobian.:     7578
Number of nonzeros in Lagrangian Hessian.............:        0

Reallocating memory for MA57: lfact (626905)
Total number of variables............................:     7648
                     variables with only lower bounds:        0
                variables with lower and upper bounds:     7648
                     variables with only upper bounds:        0
Total number of equality constraints.................:     6263
Total number of inequality constraints...............:     2076
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:     2076
        inequality constraints with only upper bounds:        0

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
   0 3.9398530e+007 8.53e-001 8.15e-003   0.0 0.00e+000    -  0.00e+000 0.00e+000   0
   1 3.9407193e+007 7.89e-001 5.08e+002  -1.7 6.07e-001    -  4.00e-001 1.43e-002f  1
   2 3.9681961e+007 5.53e-002 3.07e+002  -1.9 2.80e-001    -  6.05e-001 3.75e-001h  1
   3 3.9876096e+007 3.26e-002 2.89e+002  -1.9 2.82e-001    -  8.27e-001 4.10e-001f  1
   4 3.9908234e+007 2.11e-002 1.17e+003  -2.6 2.39e-001    -  8.86e-001 3.54e-001h  1
   5 3.9804505e+007 1.57e-002 1.07e+003  -3.7 4.71e-001    -  6.87e-001 2.55e-001h  1
   6 3.9796532e+007 8.40e-003 5.67e+002  -3.5 5.27e-001    -  6.13e-001 4.65e-001H  1
   7 3.9968606e+007 2.41e-003 2.90e+002  -4.0 5.17e-001    -  5.85e-001 7.12e-001H  1
   8 4.0193106e+007 1.54e-003 2.48e+002  -3.5 6.23e-001    -  9.91e-001 8.04e-001h  1
   9 4.0172645e+007 2.80e-002 4.39e+001  -3.6 1.73e+000    -  1.00e+000 8.89e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  10 4.0031478e+007 1.53e-002 3.35e+001  -3.6 6.81e-001    -  6.94e-001 1.00e+000h  1
  11 4.0374984e+007 7.38e-003 3.47e+001  -3.6 1.17e+000    -  6.41e-001 5.14e-001H  1
  12 4.0385820e+007 5.00e-003 2.13e+001  -3.6 1.58e+000    -  3.53e-001 3.19e-001h  2
  13 4.0239356e+007 2.58e-003 3.25e+000  -3.6 5.97e-001    -  9.11e-001 4.77e-001h  1
  14 4.0071806e+007 1.12e-003 2.22e+000  -3.6 1.09e+000    -  1.00e+000 1.00e+000h  1
  15 4.0221526e+007 4.58e-004 1.81e+000  -3.6 7.24e-001    -  1.00e+000 1.00e+000h  1
  16 4.0333751e+007 8.37e-004 3.43e+000  -3.6 8.68e-001    -  1.00e+000 9.36e-001h  1
  17 4.0483942e+007 1.26e-004 1.11e+000  -3.6 3.11e-001    -  1.00e+000 1.00e+000h  1
  18 4.0105372e+007 9.36e-004 4.31e+000  -4.0 5.02e-001    -  1.00e+000 9.50e-001h  1
  19 3.9706573e+007 1.03e-003 3.50e+000  -4.1 1.20e+000    -  4.49e-001 5.74e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  20 3.9619182e+007 1.10e-003 4.15e+000  -4.1 6.01e-001    -  1.00e+000 1.00e+000h  1
  21 4.0025928e+007 2.17e-003 2.28e+001  -3.9 9.99e-001    -  7.18e-001 1.00e+000h  1
  22 3.9705237e+007 9.70e-003 1.33e+001  -4.0 3.03e+000    -  4.17e-001 4.34e-001h  1
  23 3.9836823e+007 7.69e-003 2.04e+001  -4.0 2.07e+000    -  5.23e-001 2.06e-001h  3
  24 3.9773123e+007 6.79e-003 3.03e+000  -4.0 4.24e+000    -  3.69e-001 1.16e-001h  2
  25 3.9695856e+007 3.53e-003 1.91e+000  -4.0 2.28e+000    -  4.19e-001 4.80e-001H  1
  26 3.9785526e+007 9.79e-003 3.36e+000  -4.0 1.31e+000    -  4.92e-001 8.29e-001h  1
  27 3.9802551e+007 1.09e-003 8.06e-001  -4.0 1.31e+000    -  1.00e+000 1.00e+000h  1
  28 3.9920589e+007 1.56e-003 1.00e+000  -4.0 1.13e+000    -  1.00e+000 1.00e+000h  1
  29 3.9986537e+007 1.79e-004 1.32e+000  -4.0 6.06e-001    -  1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  30 3.9817235e+007 2.07e-004 5.15e-001  -4.2 4.05e-001    -  1.00e+000 9.99e-001h  1
  31 3.9858650e+007 1.20e-003 1.09e+000  -4.0 8.41e-001    -  1.00e+000 1.00e+000h  1
  32 3.9906914e+007 3.13e-004 6.45e-001  -4.1 6.26e-001    -  1.00e+000 1.00e+000h  1
  33 3.9877510e+007 3.66e-004 5.31e+000  -4.1 1.08e+000    -  7.60e-001 5.00e-001h  2
  34 3.9933599e+007 5.89e-005 1.23e+000  -4.1 2.71e-001    -  1.00e+000 1.00e+000h  1
  35 3.9877240e+007 8.47e-005 9.54e-001  -4.2 1.79e-001    -  1.00e+000 9.69e-001h  1
  36 3.9912925e+007 2.16e-003 1.92e+000  -3.9 1.09e+000    -  1.00e+000 1.00e+000h  1
  37 3.9813993e+007 6.10e-003 9.32e-001  -4.0 3.49e-001    -  1.00e+000 1.00e+000h  1
  38 3.9755161e+007 4.30e-003 6.13e-001  -5.0 8.28e-001    -  2.92e-001 2.96e-001h  1
  39 3.9507605e+007 3.54e-003 1.52e+000  -4.3 4.91e+000    -  2.49e-001 1.75e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  40 3.9679710e+007 2.18e-003 1.99e+001  -3.9 1.71e+000    -  1.39e-001 3.79e-001H  1
  41 3.9684433e+007 6.38e-004 2.02e+001  -4.2 9.79e-001    -  1.52e-001 7.07e-001h  1
