
List of user-set options:

                                    Name   Value                used
                   hessian_approximation = limited-memory        yes
                           linear_solver = ma57                  yes
                  ma57_automatic_scaling = yes                   yes
                                max_iter = 1000                  yes
                             mu_strategy = adaptive              yes
                             output_file = Reusable-Launch-Vehicle-Entry-ProblemIPOPTinfo.txt  yes
                             print_level = 5                     yes
                      print_user_options = yes                   yes
                                     tol = 1e-007                yes
This is Ipopt version 3.11.0, running with linear solver ma57.

Number of nonzeros in equality constraint Jacobian...:    55095
Number of nonzeros in inequality constraint Jacobian.:     6203
Number of nonzeros in Lagrangian Hessian.............:        0

Reallocating memory for MA57: lfact (486331)
Total number of variables............................:     6273
                     variables with only lower bounds:        0
                variables with lower and upper bounds:     6273
                     variables with only upper bounds:        0
Total number of equality constraints.................:     5138
Total number of inequality constraints...............:     1701
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:     1701
        inequality constraints with only upper bounds:        0

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
   0 1.4863046e+008 1.51e+003 2.68e-002   0.0 0.00e+000    -  0.00e+000 0.00e+000   0
   1 1.4765053e+008 1.48e+003 5.79e+002  -1.7 6.20e-001    -  4.26e-001 1.95e-002f  1
   2 1.3586968e+008 1.11e+003 5.39e+002  -1.5 6.74e-001    -  6.71e-001 2.46e-001f  1
   3 1.2220747e+008 7.06e+002 3.37e+002  -6.3 4.44e-001    -  3.75e-001 3.67e-001h  1
   4 1.1523341e+008 5.05e+002 1.73e+002  -2.4 4.95e-001    -  5.13e-001 2.85e-001h  1
   5 1.0985218e+008 3.72e+002 4.80e+001  -6.8 3.94e-001    -  5.88e-001 2.63e-001h  1
   6 1.0140040e+008 1.58e+002 6.59e+001  -2.4 1.89e+000    -  4.22e-001 5.76e-001h  1
   7 1.0042592e+008 1.06e+002 2.87e+001  -2.2 1.32e+000    -  4.91e-001 3.25e-001h  1
   8 1.0027836e+008 2.12e-003 6.02e+001  -2.7 2.03e+000    -  5.42e-001 1.00e+000h  1
   9 1.0018316e+008 2.04e-003 8.01e+001  -3.0 1.08e+000    -  4.84e-001 4.14e-002h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  10 9.9836514e+007 1.83e-003 6.63e+001  -2.8 1.53e+000    -  5.98e-001 9.97e-002h  1
  11 9.8787252e+007 1.65e-003 4.50e+001  -3.2 1.37e+000    -  4.03e-001 5.50e-001h  1
  12 9.7176137e+007 1.01e-002 1.35e+001  -2.9 1.26e+000    -  9.37e-001 1.00e+000h  1
  13 9.7139727e+007 1.49e-002 1.34e+001  -3.1 1.09e+000    -  1.00e+000 8.24e-001h  1
  14 9.7615138e+007 9.72e-003 8.06e+000  -3.1 1.65e+000    -  9.48e-001 3.48e-001h  1
  15 1.0058149e+008 1.07e-002 1.52e+001  -2.5 4.40e+000    -  8.75e-001 8.60e-001f  1
  16 9.7416902e+007 7.51e-003 4.60e+001  -2.6 4.48e+000    -  3.93e-001 8.94e-001h  1
  17 9.8176247e+007 9.29e-003 5.41e+001  -2.6 1.86e+000    -  1.00e+000 1.00e+000h  1
  18 9.6537267e+007 7.55e-003 1.32e+001  -2.6 4.52e+000    -  4.35e-001 2.06e-001h  1
  19 9.8050636e+007 6.98e-003 1.14e+001  -2.4 2.25e+000    -  9.49e-001 6.30e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  20 9.8587806e+007 1.96e-002 1.58e+001  -2.5 2.73e+000    -  7.63e-001 9.36e-001h  1
  21 9.5290096e+007 5.06e+002 1.54e+001  -2.5 4.15e+000    -  8.09e-001 8.68e-001h  1
  22 9.4068611e+007 1.28e-002 2.75e+001  -3.3 2.15e+000    -  3.62e-001 5.05e-001h  1
  23 9.4448946e+007 2.48e-001 8.78e+001  -2.4 4.66e+000    -  1.00e+000 4.62e-001h  1
  24 9.3795795e+007 4.38e-003 1.04e+001  -3.7 1.70e+000    -  6.89e-001 4.88e-001h  1
  25 9.2222088e+007 4.35e-003 1.55e+001  -2.9 3.40e+000    -  5.57e-001 3.48e-001h  1
  26 9.2812098e+007 3.31e-003 1.26e+001  -3.1 1.65e+000    -  5.60e-001 2.40e-001h  1
  27 9.2864461e+007 6.94e-003 1.09e+001  -3.5 2.46e+000    -  4.75e-001 3.62e-001H  1
  28 9.6060428e+007 1.33e-002 1.26e+001  -2.9 2.44e+000    -  6.70e-001 9.97e-001h  1
  29 9.4609763e+007 8.35e-003 8.06e+001  -3.1 2.17e+000    -  1.00e+000 7.32e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  30 9.4309570e+007 8.37e-003 1.00e+001  -3.1 6.82e+000    -  2.74e-001 8.29e-002h  1
  31 9.4796368e+007 5.47e-003 1.41e+001  -3.1 2.15e+000    -  4.47e-001 5.67e-001h  1
  32 9.4759211e+007 2.39e-003 1.28e+001  -3.3 1.34e+000    -  1.00e+000 7.34e-001h  1
  33 9.5742400e+007 4.67e-003 2.19e+001  -2.9 2.08e+000    -  6.18e-001 1.00e+000h  1
  34 9.8121824e+007 7.41e-003 6.24e+000  -3.1 1.30e+000    -  1.00e+000 1.00e+000h  1
  35 9.7207069e+007 3.66e-002 8.42e+000  -3.1 1.41e+000    -  1.00e+000 7.36e-001h  1
  36 9.5899554e+007 1.85e-003 7.55e+000  -3.1 1.71e+000    -  1.00e+000 1.00e+000h  1
  37 9.6645416e+007 1.40e-003 5.47e+000  -3.1 1.29e+000    -  1.00e+000 1.00e+000h  1
  38 9.6224844e+007 2.29e-003 3.72e+000  -3.4 3.47e-001    -  1.00e+000 9.88e-001h  1
  39 9.5899114e+007 2.74e-003 2.93e+000  -3.4 1.42e+000    -  1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  40 9.4855678e+007 1.57e+000 4.10e+000  -3.5 1.62e+000    -  6.04e-001 7.01e-001h  1
  41 9.4673183e+007 9.81e-004 9.39e+000  -3.5 9.56e-001    -  7.60e-001 1.00e+000h  1
  42 9.4506318e+007 9.00e-004 3.34e+000  -9.5 2.21e+000    -  1.80e-001 1.25e-001h  1
  43 9.4489452e+007 6.76e-004 4.12e+000  -3.5 5.54e-001    -  1.00e+000 9.60e-001h  1
  44 9.4596863e+007 2.37e-004 8.69e+000  -3.6 4.68e-001    -  1.00e+000 9.81e-001h  1
  45 9.5818074e+007 1.93e-002 5.35e+001  -3.1 8.29e-001    -  7.72e-001 9.29e-001h  1
  46 9.5484868e+007 1.14e-002 4.37e+001  -3.3 4.00e-001    -  1.00e+000 4.10e-001h  1
  47 9.5273329e+007 9.94e-003 2.31e+001  -3.3 1.11e+000    -  4.44e-001 1.23e-001h  1
  48 9.4896540e+007 8.02e-002 2.13e+001  -3.3 1.41e+000    -  3.36e-001 2.42e-001h  1
  49 9.4481965e+007 1.88e-001 2.37e+001  -3.3 8.27e-001    -  6.62e-002 8.54e-001f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  50 9.4536179e+007 1.02e-003 2.12e+001  -3.6 6.34e-001    -  1.00e+000 1.36e-001h  1
  51 9.3875196e+007 1.90e-003 1.31e+001  -3.7 4.53e+000    -  2.05e-001 3.75e-001h  1
  52 9.4067628e+007 1.74e-003 1.19e+001  -3.7 1.93e+000    -  5.91e-001 8.69e-002h  3
  53 9.4141108e+007 1.62e-003 1.54e+001  -3.7 2.62e+000    -  2.78e-001 7.56e-002h  2
