
List of user-set options:

                                    Name   Value                used
                   hessian_approximation = limited-memory        yes
                           linear_solver = ma57                  yes
                  ma57_automatic_scaling = yes                   yes
                                max_iter = 1000                  yes
                             mu_strategy = adaptive              yes
                             output_file = Reusable-Launch-Vehicle-Entry-ProblemIPOPTinfo.txt  yes
                             print_level = 5                     yes
                      print_user_options = yes                   yes
                                     tol = 1e-007                yes
This is Ipopt version 3.11.0, running with linear solver ma57.

Number of nonzeros in equality constraint Jacobian...:    30707
Number of nonzeros in inequality constraint Jacobian.:     1829
Number of nonzeros in Lagrangian Hessian.............:        0

Reallocating memory for MA57: lfact (322225)
Total number of variables............................:     1671
                     variables with only lower bounds:        0
                variables with lower and upper bounds:     1671
                     variables with only upper bounds:        0
Total number of equality constraints.................:     1337
Total number of inequality constraints...............:      502
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:      502
        inequality constraints with only upper bounds:        0

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
   0 1.6635016e+007 1.62e+000 1.42e-002   0.0 0.00e+000    -  0.00e+000 0.00e+000   0
   1 1.6746288e+007 7.84e-001 1.09e+000  -5.5 1.62e-001    -  3.72e-001 5.16e-001h  1
   2 1.6713034e+007 5.28e-001 2.71e+000  -5.7 1.05e-001    -  4.80e-001 3.26e-001h  1
   3 1.6693169e+007 5.26e-001 3.37e+002  -6.0 8.22e-002    -  5.78e-001 4.33e-003h  1
   4 1.6450591e+007 4.98e-001 3.17e+003  -6.3 1.01e-001    -  7.33e-001 5.26e-002h  1
   5 1.3640604e+007 1.79e-001 1.15e+003  -3.0 4.58e-001    -  6.20e-001 6.41e-001h  1
   6 9.2301286e+006 6.33e-003 1.06e+003  -3.4 3.77e-001    -  6.25e-001 1.00e+000h  1
   7 1.5559336e+007 6.78e-004 4.38e+002  -3.8 4.36e-002    -  6.83e-001 1.00e+000h  1
   8 1.4899417e+007 2.87e-003 5.57e+001  -3.7 1.42e-001    -  8.64e-001 1.00e+000h  1
   9 1.2031667e+007 3.71e-003 2.45e+000  -3.8 4.97e-001    -  9.86e-001 1.00e+000f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
