
List of user-set options:

                                    Name   Value                used
                   hessian_approximation = limited-memory        yes
                           linear_solver = ma57                  yes
                  ma57_automatic_scaling = yes                   yes
                                max_iter = 1000                  yes
                             mu_strategy = adaptive              yes
                             output_file = Reusable-Launch-Vehicle-Entry-ProblemIPOPTinfo.txt  yes
                             print_level = 5                     yes
                      print_user_options = yes                   yes
                                     tol = 1e-007                yes
This is Ipopt version 3.11.0, running with linear solver ma57.

Number of nonzeros in equality constraint Jacobian...:    45169
Number of nonzeros in inequality constraint Jacobian.:     2280
Number of nonzeros in Lagrangian Hessian.............:        0

Reallocating memory for MA57: lfact (468783)
Total number of variables............................:     2081
                     variables with only lower bounds:        0
                variables with lower and upper bounds:     2081
                     variables with only upper bounds:        0
Total number of equality constraints.................:     1665
Total number of inequality constraints...............:      625
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:      625
        inequality constraints with only upper bounds:        0

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
   0 2.7236989e+007 1.45e+001 3.27e+000   0.0 0.00e+000    -  0.00e+000 0.00e+000   0
   1 2.7243422e+007 1.38e+001 9.26e+000  -5.1 1.44e+000  -4.0 4.60e-001 4.50e-002h  1
   2 2.7289013e+007 1.03e+001 1.71e+002  -1.5 1.09e+000  -0.9 2.56e-001 1.33e-001f  1
   3 2.7679470e+007 1.94e-001 5.01e+001  -1.2 1.33e+000    -  7.78e-001 8.16e-001f  1
   4 2.9903496e+007 1.52e-002 1.89e+002  -1.8 1.18e+000    -  8.45e-001 1.00e+000h  1
   5 3.0002567e+007 2.08e-003 1.84e+001  -2.8 1.12e+000    -  9.35e-001 1.00e+000h  1
   6 2.8638408e+007 1.13e-001 3.28e+000  -2.9 2.41e+000    -  8.53e-001 1.00e+000h  1
   7 2.8114796e+007 3.52e+000 3.00e+000  -2.7 8.54e+000    -  5.16e-001 7.64e-001h  1
   8 2.8308967e+007 7.18e-002 1.15e+000  -2.7 1.02e+001    -  6.56e-001 1.00e+000h  1
   9 2.8688478e+007 1.41e-002 4.67e-001  -2.7 8.14e+000    -  1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  10 2.8855160e+007 3.17e-003 7.33e-002  -2.7 5.26e+000    -  1.00e+000 1.00e+000h  1
