
List of user-set options:

                                    Name   Value                used
                   hessian_approximation = limited-memory        yes
                           linear_solver = ma57                  yes
                  ma57_automatic_scaling = yes                   yes
                                max_iter = 1200                  yes
                             mu_strategy = adaptive              yes
                             output_file = Reusable-Launch-Vehicle-Entry-ProblemIPOPTinfo.txt  yes
                             print_level = 5                     yes
                      print_user_options = yes                   yes
                                     tol = 1e-007                yes
This is Ipopt version 3.11.0, running with linear solver ma57.

Number of nonzeros in equality constraint Jacobian...:   144264
Number of nonzeros in inequality constraint Jacobian.:    26551
Number of nonzeros in Lagrangian Hessian.............:        0

Total number of variables............................:     7091
                     variables with only lower bounds:        0
                variables with lower and upper bounds:     7091
                     variables with only upper bounds:        0
Total number of equality constraints.................:     5805
Total number of inequality constraints...............:     1922
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:     1922
        inequality constraints with only upper bounds:        0

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
   0 9.9999900e+007 9.10e+001 1.50e-001   0.0 0.00e+000    -  0.00e+000 0.00e+000   0
   1 9.8635771e+007 8.88e+001 1.80e+003  -1.5 1.92e+000    -  7.48e-001 1.36e-002f  1
   2 3.7783553e+007 4.27e-001 2.60e+002  -2.1 8.43e-001    -  8.72e-001 6.17e-001f  1
   3 4.0450626e+005 4.34e-003 5.25e+001  -2.2 3.81e-001    -  7.82e-001 9.90e-001f  1
   4 3.0883853e+004 2.27e-003 2.26e+001  -2.5 4.50e-001    -  8.58e-001 9.91e-001h  1
   5 2.7425020e+004 1.34e-003 2.46e+001  -3.3 2.37e-001    -  9.80e-001 1.00e+000h  1
   6 2.7830434e+004 4.07e-003 1.83e+003  -3.2 1.28e+000    -  9.99e-001 9.39e-001h  1
   7 3.1901061e+004 7.10e-002 2.63e+003  -3.3 4.13e+000    -  4.04e-001 1.00e+000h  1
   8 3.3493495e+004 8.09e-003 2.18e-001  -3.3 3.08e+000    -  1.00e+000 1.00e+000h  1
   9 3.3604735e+004 1.23e-002 1.65e-001  -3.3 3.02e+000    -  1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  10 3.4250098e+004 1.77e-003 7.17e-001  -3.3 1.11e+000    -  1.00e+000 1.00e+000h  1
  11 1.4627239e+004 7.14e-004 2.52e-001  -3.3 9.11e-001    -  1.00e+000 1.00e+000h  1
  12 3.3545536e+004 3.63e-004 6.35e+000  -3.3 5.47e-001    -  9.75e-001 1.00e+000h  1
  13 3.3034486e+004 1.01e-005 8.36e-003  -4.8 5.85e-002    -  1.00e+000 1.00e+000h  1
  14 3.2185926e+004 1.36e-003 3.17e+000  -5.1 1.69e+000    -  9.92e-001 1.00e+000h  1
  15 3.0566768e+004 5.22e-003 5.90e-002  -5.2 1.29e+000    -  1.00e+000 1.00e+000h  1
  16 2.9958214e+004 5.28e-004 1.44e-001  -5.2 5.89e-001    -  1.00e+000 1.00e+000h  1
  17 2.9540844e+004 4.32e-003 1.63e+001  -5.2 5.18e-001    -  3.88e-001 1.00e+000h  1
  18 3.0714762e+004 1.30e-003 4.36e-002  -5.2 7.16e-001    -  1.00e+000 1.00e+000H  1
  19 2.9244883e+004 5.31e-003 2.33e-002  -5.3 1.20e+000    -  1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  20 2.8551619e+004 1.49e-002 2.81e-002  -5.4 1.04e+000    -  1.00e+000 1.00e+000h  1
  21 2.9162176e+004 6.92e-003 2.56e-001  -5.4 6.86e-001    -  1.00e+000 1.00e+000h  1
  22 2.7782352e+004 1.24e-002 3.76e-002  -5.4 9.84e-001    -  1.00e+000 1.00e+000h  1
  23 2.9131750e+004 1.23e-003 4.21e-002  -5.4 3.87e-001    -  1.00e+000 1.00e+000h  1
  24 2.9682469e+004 1.85e-002 3.08e-002  -5.1 1.72e+000    -  1.00e+000 1.00e+000h  1
  25 3.0057446e+004 7.14e-003 1.85e+000  -5.2 2.05e+000    -  9.80e-001 1.00e+000h  1
  26 3.0170374e+004 2.06e-003 5.02e-003  -5.2 1.29e+000    -  1.00e+000 1.00e+000h  1
  27 2.9899100e+004 9.20e-003 1.11e-002  -5.2 2.24e+000    -  1.00e+000 1.00e+000h  1
  28 3.0020063e+004 1.16e-003 6.72e-003  -5.2 1.42e+000    -  1.00e+000 1.00e+000h  1
  29 2.9587758e+004 8.25e-003 1.80e-002  -5.2 1.18e+000    -  1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  30 2.9679422e+004 7.31e-003 1.18e-002  -5.2 7.17e-001    -  1.00e+000 1.00e+000h  1
  31 2.9976196e+004 6.77e-004 7.03e-003  -5.2 9.79e-001    -  1.00e+000 1.00e+000h  1
