
List of user-set options:

                                    Name   Value                used
                   hessian_approximation = limited-memory        yes
                           linear_solver = ma57                  yes
                  ma57_automatic_scaling = yes                   yes
                                max_iter = 1100                  yes
                             mu_strategy = adaptive              yes
                             output_file = Reusable-Launch-Vehicle-Entry-ProblemIPOPTinfo.txt  yes
                             print_level = 5                     yes
                      print_user_options = yes                   yes
                                     tol = 1e-007                yes
This is Ipopt version 3.11.0, running with linear solver ma57.

Number of nonzeros in equality constraint Jacobian...:   240679
Number of nonzeros in inequality constraint Jacobian.:    40879
Number of nonzeros in Lagrangian Hessian.............:        0

Total number of variables............................:    11139
                     variables with only lower bounds:        0
                variables with lower and upper bounds:    11139
                     variables with only upper bounds:        0
Total number of equality constraints.................:     9118
Total number of inequality constraints...............:     3026
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:     3026
        inequality constraints with only upper bounds:        0

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
   0 9.9999900e+007 7.26e-001 3.01e-005   0.0 0.00e+000    -  0.00e+000 0.00e+000   0
   1 9.8956654e+007 7.18e-001 1.09e+003  -1.6 2.35e+000    -  4.21e-001 1.04e-002f  1
   2 5.6680127e+007 4.11e-001 2.81e+002  -1.8 8.49e-001    -  8.28e-001 4.27e-001f  1
   3 7.5234753e+006 5.47e-002 8.51e+001  -2.0 4.62e-001    -  6.00e-001 8.68e-001f  1
   4 4.4267607e+006 3.22e-002 1.22e+002  -2.1 9.04e-001    -  8.58e-001 4.13e-001h  1
   5 7.2092944e+005 5.31e-003 2.81e+001  -2.9 5.73e-001    -  9.12e-001 8.42e-001h  1
   6 3.3790142e+004 2.66e-004 2.84e+000  -4.5 1.16e-001    -  9.40e-001 9.90e-001h  1
   7 2.7027487e+004 1.71e-006 2.81e-001  -5.7 4.36e-003    -  9.76e-001 1.00e+000h  1
   8 2.7025599e+004 4.68e-006 3.67e+002  -4.7 5.71e-002    -  9.97e-001 6.03e-001h  1
   9 2.7007967e+004 2.58e-006 2.37e-002  -4.8 2.17e-002    -  1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  10 2.6979652e+004 3.41e-004 4.27e+001  -5.9 5.21e-002    -  9.39e-001 1.00e+000h  1
  11 2.7125802e+004 2.05e-003 1.82e+000  -5.8 6.81e-001    -  1.00e+000 8.84e-001h  1
  12 2.7138900e+004 1.40e-001 3.89e+000  -5.8 1.29e+000    -  6.60e-001 9.19e-001h  1
  13 2.6519553e+004 2.80e-001 2.26e+000  -5.8 1.17e+000    -  1.00e+000 8.59e-001h  1
  14 2.6426185e+004 1.91e-001 1.59e+001  -6.1 7.73e-001    -  7.80e-001 3.71e-001h  1
  15 2.6689657e+004 9.46e-003 2.74e-002  -6.0 4.58e-001    -  1.00e+000 1.00e+000h  1
  16 2.6202104e+004 3.76e-002 1.20e-002  -5.8 6.50e-001    -  1.00e+000 1.00e+000h  1
  17 2.6518231e+004 8.49e-003 8.88e-003  -6.0 2.51e-001    -  1.00e+000 1.00e+000h  1
  18 2.5518044e+004 3.63e-002 1.65e+001  -6.1 7.73e-001    -  9.18e-001 9.89e-001h  1
  19 2.4138802e+003 3.55e-002 1.27e+001  -5.6 1.05e+000    -  1.72e-001 2.35e-002h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  20 1.6796768e+004 2.13e-002 7.96e+002  -4.5 8.17e-001    -  1.00e+000 4.34e-001h  1
  21 1.0825810e+004 2.00e-002 4.34e+002  -4.5 5.92e-001    -  5.02e-001 4.62e-001h  1
  22 6.6359581e+003 1.35e-002 7.06e+001  -5.8 1.88e-001    -  6.09e-001 5.13e-001h  1
  23 6.6887159e+003 1.02e-002 1.24e+002  -5.2 7.29e-001    -  1.87e-001 4.77e-001h  1
  24 6.7081254e+003 9.95e-003 1.89e+002  -4.9 1.59e+000    -  7.60e-001 2.81e-002h  1
  25 1.6214012e+004 1.35e-002 2.14e+002  -4.6 2.40e+000    -  3.00e-001 5.90e-001h  1
  26 1.2671382e+005 7.78e-004 9.22e+000  -5.0 2.27e-001    -  1.00e+000 1.00e+000h  1
  27 2.4510767e+003 4.15e-002 8.33e+001  -5.1 6.51e+001    -  1.84e-002 6.46e-003h  1
  28 4.9155435e+003 1.36e-003 3.01e+000  -5.4 9.60e-002    -  1.00e+000 1.00e+000h  1
  29 7.3112389e+003 3.29e-003 2.16e+002  -3.4 2.77e+000    -  8.56e-002 7.51e-002h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  30 1.0003691e+004 3.18e-003 1.69e+002  -4.5 8.49e-001    -  1.50e-001 4.08e-002h  5
  31 1.2250210e+004 3.08e-003 1.06e+002  -4.5 7.69e-001    -  6.57e-001 3.84e-002h  5
  32 2.3233152e+003 2.99e-003 9.90e+001  -4.5 1.16e-001    -  2.08e-001 3.04e-002h  1
  33 5.9795267e+004 1.35e-003 4.96e+004  -2.6 9.83e-002    -  1.00e+000 5.48e-001f  1
  34 1.0754960e+005 1.61e-004 1.64e+001  -2.7 6.40e-002    -  1.00e+000 1.00e+000h  1
  35 8.6222837e+004 1.77e-002 1.32e+003  -2.7 8.69e-001    -  3.12e-001 1.00e+000h  1
  36 6.5827013e+004 3.52e-002 2.23e+003  -2.7 2.24e+000    -  5.39e-001 7.25e-001h  1
  37 2.7910867e+003 2.49e-002 8.16e+003  -2.7 2.50e+000    -  9.91e-001 3.05e-001h  1
  38 2.1421040e+004 9.97e-002 8.40e+000  -2.7 2.32e+000    -  1.00e+000 1.00e+000h  1
  39 3.6580776e+004 9.73e-003 4.28e+001  -2.7 1.09e+000    -  1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  40 1.2926969e+004 1.26e-003 6.89e+000  -2.7 2.30e-001    -  1.00e+000 1.00e+000h  1
  41 3.2903807e+004 3.84e-004 1.57e+001  -2.7 2.34e-001    -  1.00e+000 1.00e+000h  1
  42 6.9431091e+004 5.79e-003 3.70e+001  -2.7 3.70e-001    -  1.00e+000 1.00e+000h  1
  43 9.9625970e+004 3.86e-003 2.01e+001  -2.7 5.16e-001    -  1.00e+000 1.00e+000H  1
  44 8.3481474e+004 1.08e-002 1.36e+002  -2.7 4.12e-001    -  1.00e+000 1.00e+000h  1
  45 3.4121957e+003 8.05e-003 1.39e+003  -2.7 4.42e-001    -  1.00e+000 2.94e-001h  1
  46 2.1742431e+004 1.02e-003 3.10e+000  -2.7 1.51e-001    -  1.00e+000 1.00e+000h  1
  47 2.5230215e+004 2.72e-003 3.40e+001  -2.7 1.17e-001    -  1.00e+000 1.00e+000h  1
  48 2.1277475e+004 2.03e-003 6.34e+000  -2.7 1.24e-001    -  1.00e+000 1.00e+000h  1
  49 3.3210766e+004 2.98e-002 5.75e+001  -2.7 3.38e-001    -  7.26e-001 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  50 3.3552080e+004 2.65e-002 1.56e+003  -2.7 1.80e+000    -  8.39e-001 2.30e-001h  1
  51 3.4310236e+004 1.22e-001 4.90e+000  -2.7 1.22e+000    -  1.00e+000 1.00e+000h  1
  52 1.4896553e+004 1.60e-002 7.69e-001  -2.7 5.97e-001    -  1.00e+000 1.00e+000h  1
  53 2.3433896e+004 1.36e-003 8.08e-001  -2.7 1.31e-001    -  1.00e+000 1.00e+000h  1
  54 3.0551105e+004 1.66e-004 8.69e-001  -2.7 6.74e-002    -  1.00e+000 1.00e+000h  1
  55 3.4533718e+004 1.52e-003 6.46e-001  -2.7 1.73e-001    -  1.00e+000 1.00e+000h  1
  56 3.3720798e+004 1.45e-004 7.03e-001  -2.7 1.00e-001    -  1.00e+000 1.00e+000h  1
  57 3.3705473e+004 3.67e-003 4.53e-001  -2.7 4.73e-001    -  1.00e+000 1.00e+000h  1
  58 3.3872662e+004 9.83e-004 4.23e-001  -2.7 1.38e-001    -  1.00e+000 1.00e+000h  1
  59 3.3769737e+004 2.55e-003 4.05e-001  -2.7 2.91e-001    -  1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  60 3.3799826e+004 3.74e-004 4.28e-001  -2.7 1.96e-001    -  1.00e+000 1.00e+000h  1
  61 3.3842886e+004 1.51e-003 3.74e-001  -2.7 4.65e-002    -  1.00e+000 1.00e+000h  1
  62 3.3787597e+004 1.97e-006 3.52e-001  -2.7 6.37e-002    -  1.00e+000 1.00e+000H  1
  63 3.3778214e+004 6.84e-007 1.58e-002  -4.6 4.79e-003    -  1.00e+000 1.00e+000h  1
  64 3.2767901e+004 4.41e-003 1.15e+000  -5.4 4.69e-001    -  9.99e-001 1.00e+000h  1
  65 3.2031957e+004 1.49e-002 7.63e+000  -5.5 1.07e+000    -  8.52e-001 1.00e+000h  1
  66 2.9201590e+004 1.27e-002 9.44e-002  -5.5 1.42e+000    -  1.00e+000 1.00e+000h  1
  67 3.0470506e+004 1.27e-002 2.25e+000  -5.5 7.91e-001    -  5.11e-001 1.00e+000h  1
  68 3.0679192e+004 4.32e-003 4.39e-002  -5.5 3.24e-001    -  1.00e+000 1.00e+000h  1
  69 3.0460000e+004 1.70e-004 2.17e-002  -5.5 1.16e-001    -  1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  70 3.0683929e+004 9.76e-006 2.78e-002  -5.5 2.01e-001    -  1.00e+000 1.00e+000H  1
  71 3.0039836e+004 6.49e-002 4.39e+000  -5.5 3.28e+000    -  9.91e-001 4.22e-001h  1
  72 3.0348850e+004 4.91e-003 7.52e+000  -5.6 6.26e-001    -  7.94e-001 1.00e+000h  1
  73 2.9961442e+004 4.07e-002 1.27e-001  -5.6 7.02e-001    -  1.00e+000 1.00e+000h  1
  74 2.9557491e+004 2.20e-002 2.68e+000  -5.6 5.65e-001    -  1.00e+000 4.85e-001h  1
  75 3.0181670e+004 1.31e-003 5.53e-002  -5.6 1.46e-001    -  1.00e+000 1.00e+000h  1
  76 3.0085375e+004 1.24e-002 4.56e-002  -5.6 4.04e-001    -  1.00e+000 1.00e+000h  1
  77 3.0042168e+004 8.34e-003 3.02e-002  -5.6 3.17e-001    -  1.00e+000 1.00e+000h  1
  78 2.9936445e+004 6.54e-004 2.25e-002  -5.6 1.81e-001    -  1.00e+000 1.00e+000h  1
  79 2.9540100e+004 1.27e-003 1.73e-001  -5.6 1.72e-001    -  1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  80 2.9694016e+004 1.39e-003 7.19e-002  -5.6 1.72e-001    -  1.00e+000 1.00e+000h  1
  81 2.9909558e+004 3.55e-005 6.03e-002  -5.6 2.22e-001    -  1.00e+000 1.00e+000H  1
  82 2.9688298e+004 9.44e-004 6.35e-002  -5.6 1.25e-001    -  1.00e+000 1.00e+000h  1
  83 2.9680932e+004 2.84e-004 3.87e-002  -5.6 5.23e-002    -  1.00e+000 1.00e+000h  1
  84 2.9665316e+004 6.84e-005 3.64e-002  -5.6 3.57e-002    -  1.00e+000 1.00e+000h  1
  85 2.9677627e+004 4.52e-005 3.17e-002  -5.6 2.79e-002    -  1.00e+000 1.00e+000h  1
  86 2.9642707e+004 2.52e-004 4.22e-002  -5.6 6.54e-002    -  1.00e+000 1.00e+000h  1
  87 2.9654173e+004 1.89e-004 1.80e-001  -5.6 2.70e-002    -  1.00e+000 2.50e-001h  3
  88 2.9683774e+004 1.43e-005 3.81e-002  -5.6 2.39e-002    -  1.00e+000 1.00e+000h  1
  89 2.9673169e+004 1.47e-005 3.71e-002  -5.6 1.18e-001    -  1.00e+000 1.00e+000H  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  90 2.9605878e+004 3.71e-007 1.41e-002  -5.6 8.77e-002    -  1.00e+000 1.00e+000H  1
  91 2.9233769e+004 1.66e-002 2.66e+001  -6.0 1.03e+000    -  1.00e+000 6.61e-001h  1
  92 2.8425916e+004 2.34e-001 3.71e+000  -6.0 1.53e+000    -  6.23e-001 1.00e+000h  1
  93 2.8318373e+004 1.72e-001 7.76e-001  -6.0 6.46e-001    -  1.00e+000 3.04e-001h  1
  94 2.8877261e+004 1.92e-002 2.36e-001  -6.0 2.05e-001    -  7.17e-001 8.89e-001h  1
  95 2.8976197e+004 3.67e-005 2.10e-002  -6.0 2.04e-002    -  1.00e+000 1.00e+000h  1
  96 2.8930634e+004 1.36e-005 1.83e+001  -7.0 2.27e-002    -  1.00e+000 5.49e-001h  1
  97 2.8903385e+004 3.18e-005 4.25e+000  -7.1 1.84e-002    -  8.02e-001 7.70e-001h  1
  98 2.8903818e+004 2.82e-004 1.84e+000  -7.1 2.27e-002    -  3.17e-001 5.57e-001h  1
  99 2.8908994e+004 1.88e-003 1.50e+000  -7.1 2.73e-002    -  1.00e+000 2.39e-001f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 100 2.8902527e+004 9.39e-004 4.44e-001  -7.1 1.90e-002    -  1.00e+000 7.05e-001H  1
 101 2.8889720e+004 5.24e-006 1.50e-002  -7.1 2.14e-002    -  1.00e+000 1.00e+000f  1
 102 2.8828732e+004 1.41e-004 2.28e-002  -7.1 1.01e-001    -  1.00e+000 9.36e-001h  1
 103 2.8668850e+004 1.28e-003 2.34e-002  -7.1 1.69e+000    -  1.24e-001 1.64e-001h  1
 104 2.6454872e+004 2.64e+000 1.80e+001  -7.1 2.23e+001    -  1.08e-001 1.45e-001h  1
