
List of user-set options:

                                    Name   Value                used
                   hessian_approximation = limited-memory        yes
                           linear_solver = ma57                  yes
                  ma57_automatic_scaling = yes                   yes
                                max_iter = 1200                  yes
                             mu_strategy = adaptive              yes
                             output_file = Reusable-Launch-Vehicle-Entry-ProblemIPOPTinfo.txt  yes
                             print_level = 5                     yes
                      print_user_options = yes                   yes
                                     tol = 1e-007                yes
This is Ipopt version 3.11.0, running with linear solver ma57.

Number of nonzeros in equality constraint Jacobian...:   158763
Number of nonzeros in inequality constraint Jacobian.:    29371
Number of nonzeros in Lagrangian Hessian.............:        0

Total number of variables............................:     7883
                     variables with only lower bounds:        0
                variables with lower and upper bounds:     7883
                     variables with only upper bounds:        0
Total number of equality constraints.................:     6454
Total number of inequality constraints...............:     2138
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:     2138
        inequality constraints with only upper bounds:        0

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
   0 9.9999900e+007 5.79e-001 3.78e-003   0.0 0.00e+000    -  0.00e+000 0.00e+000   0
   1 9.8307464e+007 5.69e-001 3.75e+002  -1.5 1.32e+000    -  6.51e-001 1.69e-002f  1
   2 6.1625033e+007 3.57e-001 1.26e+002  -1.8 9.96e-001    -  8.52e-001 3.73e-001f  1
   3 1.3379820e+007 7.71e-002 1.00e+002  -2.3 6.77e-001    -  8.75e-001 7.83e-001f  1
   4 2.4223496e+006 1.48e-002 3.52e+001  -3.6 4.39e-001    -  5.48e-001 8.08e-001h  1
   5 5.4765189e+004 4.68e-004 8.11e+000  -3.2 3.66e-001    -  9.66e-001 9.90e-001h  1
   6 3.8041861e+004 2.27e-003 1.24e+000  -4.4 3.23e-001    -  9.20e-001 9.00e-001h  1
   7 3.2396577e+003 1.21e-002 4.61e+001  -4.5 2.38e+000    -  7.80e-001 3.92e-001h  1
   8 1.2358256e+004 9.88e-003 4.76e+001  -5.0 4.67e-001    -  5.54e-001 1.00e+000h  1
   9 2.2756204e+003 8.85e-003 2.28e+002  -4.9 1.41e+000    -  4.33e-001 1.04e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
